,Id,Title,Abstract+Title,ix,x,y,colour,z
217,2-076,. Gaussian Partial Information Decomposition: Quantifying Inter-areal Interactions in High-Dimensional Neural Dat,"    -. Gaussian Partial Information Decomposit...
    Praveen Venkatesh,                          ...
    Gabriel Schamberg                            ...
    Adrienne Fairhall                            ...
    Shawn Olsen                                  ...
    Stefan Mihalas                               ...
    Christof Koch                                ...
                                     Allen Institute
                                Mindscope    Program
               Massachusetts Institute of Technology
                            University of Washington
                   Allen Institute for Brain Science
    A fundamental problem in neuroscience is to un...
    encode information. When two brain areas inter...
    the former and the latter can be attributed un...
    them, and what fraction is synergistic? These ...
    eas interact, which can help us understand the...
    Information-theoretic measures called partial ...
    quantify partial information components. Howev...
    measures that capture uniqueness, redundancy a...
    scale to high-dimensional neural data, while m...
    two or more partial information terms. Here, w...
    starting with a non-conflationary PID measure,...
    rameterization exponentially reduces the space...
    problem—allowing for a more precise PID estima...
    simulated neural data, through comparisons wit...
    itive trends at higher dimensions. We also app...
    and thalamus recorded using Neuropixels probes...
    how cortico-thalamic regions share information...
    using simulations, we can map different comput...
    profiles estimated from data, we can formulate...
Name: Abstracts, dtype: object",217,0.32448018,0.18267408,2,0
218,2-077,. Towards hierarchical predictive coding with spiking neurons and dendritic error,"    -. Towards hierarchical predictive coding ...
    Fabian Mikulasch,                           ...
    Lucas Rudelt,                               ...
    Michael Wibral                               ...
    Viola Priesemann                             ...
     Max Planck Institute for Dynamics and Self-O...
                               Neural Systems Theory
                         Neural systems theory group
                             University of Gottingen
    Hierarchical predictive coding (hPC) is one of...
    It provides a comprehensive explanation of the...
    guide sensory processing, and has inspired man...
    of individual neurons to high-level studies of...
    questions remain open: Experimental evidence f...
    and little theoretical work exists that demons...
    plausible neural circuits. At the same time, r...
    information, by relying on the principles of t...
    We propose to combine these two branches of re...
    hPC is possible without error units, using an ...
    This interpretation of hPC naturally leads to ...
    and provides promising alternative explanation...
    cortical connectivity and dynamics. Most centr...
    dependence of synaptic plasticity, and we demo...
    a model of V that only contains prediction ne...
    errors are computed not in distinct neural pop...
Name: Abstracts, dtype: object",218,0.49963063,-0.3967219,2,0
219,2-078,. Self-supervised learning in neocortical layers: how the present teachesthe pas,"    -. Self-supervised learning in neocortical...
    Kevin Kermani Nejad,                        ...
    Dabal Pedamonti                              ...
    Paul Anastasiades                            ...
    Rui Ponte Costa,                            ...
                                Universityof Bristol
                                   Computer  Science
             Bristol Computational Neuroscience Unit
    In the canonical view of the neocortical micro...
    turn projects onto layer / (L/) pyramidal ...
    motif found throughout the neocortex, the func...
    by recent observations showing that first-orde...
    canonical microcircuit enables the brain to le...
    to predict thalamic inputs by comparing past s...
    input received by L PCs. First, we tested our...
    be associated with motor speed signals. Our mo...
    L/-L self-supervised learning and visuomoto...
    visual input after training, it generates pred...
    L/ and L, respectively, in line with recent...
    by L/-L interactions as intrinsic reward (i...
    task. Our results show that agents trained wit...
    Overall, our work proposes that the classical ...
    in the brain with important functional implica...
Name: Abstracts, dtype: object",219,0.10698081,0.34295568,2,0
220,2-079,. Multiscale encodings of memories in hippocampal and artificial network,"    -. Multiscale encodings of memories in hip...
    Louis Kang,                                 ...
    Taro Toyoizumi                               ...
                   RIKEN    Center for Brain Science
             Neural   Circuits and Computations Unit
    The hippocampal subfield CA is thought to fun...
    tion as memories. This information arrives via...
    as indirectly through the dentate gyrus (DG). ...
    ing to CA. The computational purpose for rece...
    been firmly established. We model CA as a Hop...
    ings and retrieves them at high and low inhibi...
    correlated encodings merge into clusters while...
    the model learns to transition between concept...
    experimentally test for the presence of these ...
    of phase-precessing place cells in rat CA. In...
    sharper, more distinct spatial tuning during t...
    beyond hippocampal architecture and find that ...
    from a novel loss term that promotes hybrid en...
    the complementary encodings that we have found...
                                       complex tasks.
Name: Abstracts, dtype: object",220,-0.018388081,0.10760603,2,0
221,2-080,. A GABAergic plasticity mechanism for world structure inference by CA,"    -. A GABAergic plasticity mechanism for wo...
    Zhenrui Liao,                               ...
    Darian Hadjiabadi                            ...
    Satoshi Terada                               ...
    Ivan Soltesz                                 ...
    Attila Losonczy                              ...
                                Columbia  University
                         Department  of Neuroscience
                                 Stanford University
    The hippocampus reinstates learned sequences i...
    ripples (SWRs), which occur while an animal is...
    memories. However, the content of these replay...
    optimized representation of the world are cons...
    of CA outputs combined with simultaneous loca...
    statistics of replay deviate significantly fro...
    in experience may be either selected or suppre...
    propose a parsimonious novel mechanism for thi...
    plasticity rule (sSTDP), previously reported a...
    We show using three levels of modeling—spiking...
    mechanism enables efficient inference of the l...
    develop a mathematical theory of how sSTDP sha...
    replay, viewed as a statistical estimator of a...
    Finally, we make a number of predictions illus...
    our understanding of hippocampal dynamics and ...
    ""world structure"" rather than specific experie...
    direct link between the synaptic and cognitive...
Name: Abstracts, dtype: object",221,-0.16529526,0.250324,2,0
222,2-081,. Experience-Driven Rate Modulation is Reinstated During Hippocampal Repla,"    -. Experience-Driven Rate Modulation is Re...
    Daniel Bendor,                              ...
    Marta Huelin Gorriz,                        ...
    Masahiro Takigawa                            ...
    Lilia Kukovska                               ...
    Margot Tirole                                ...
                          University  College London
                           Experimental   Psychology
               Institute of Behavioural Neuroscience
    Replay, the sequential reactivation of a neuro...
    during the consolidation of a recent experienc...
    entering a novel environment), hippocampal pla...
    position of their place field, providing a rat...
    However, replay has been largely defined by on...
    neighboring place fields. Here we show that do...
    the replay of two different contexts, mirrorin...
    context-driven rate modulation within replay e...
    episodes and throughout the subsequent rest pe...
    that both the temporal order and firing rate o...
    mation within a replay event, revealing the ex...
        available for memory consolidation processes.
Name: Abstracts, dtype: object",222,0.049802918,0.10478366,2,0
223,2-082,. The anterior thalamus drives hippocampal replay following spatial learnin,"    -. The anterior thalamus drives hippocampa...
    Sandybel Angeles Duran                       ...
    Adrien Peyrache,                            ...
                                 McGill   University
                   Montreal   Neurological Institute
    During sleep, spontaneous neuronal activity in...
    ences, and this phenomenon is instrumental for...
    ensembles are spontaneously replayed in sequen...
    ited environments. In parallel, head-directio...
    direction of the animal’s head, remain coordin...
    the anterior thalamus is necessary for spatial...
    are coordinated during sleep and how much this...
    this question, we recorded neuronal ensembles ...
    performing a spatial memory task. Animals were...
    they had only one path to take on each trial. ...
    mal performed a free alternation task in which...
    alternated between them. Sleep was recorded be...
    ms before hippocampal neurons. We observed mil...
    following the tasks, as expected in a highly f...
    alternation but interestingly, showed strong r...
    pocampal ensembles reactivated together after ...
    to a familiar context, the hippocampus potenti...
    ing recruits large scale thalamocortical netwo...
       on the mechanisms of sleep-dependent learning.
Name: Abstracts, dtype: object",223,0.86095953,-0.68134063,2,0
224,2-083,. Hippocampal Neocortical Coupling Varies as a Function of Depth of NREM Slee,"    -. Hippocampal Neocortical Coupling Varies...
    Rachel Swanson,                             ...
    Jayeeta Basu                                 ...
    Gyorgy Buzsaki                               ...
                               New   York University
                                        Neuroscience
                   NYU   Grossman School of Medicine
                                                 NYU
    During NREM sleep, the brain is in a self-orga...
    sation of spiking propagate along the forebrai...
    in the hippocampus. Both gain and loss of func...
    coordination between SOs and SPW-Rs for system...
    across pairs of regions many synapses removed ...
    between SPW-Rs and SOs occurs across regions a...
    the multi-modal nature of memories. Taking adv...
    and temporal resolution of extracellular recor...
    simultaneous imaging of all of dorsal neocorte...
    pocampus and retrosplenial cortex, allowing us...
    We find interaction between neocortex and hipp...
    neocortical loop, with topographic specificity...
    in mouse visual and association cortices, or m...
    active preceding the SPW-R predicts the magnit...
    to reflect the degree of input to the region. ...
    evoked ripple, and the larger the DOWN state e...
    in retrosplenial cortex, and the extent to whi...
                                   the depth of NREM.
Name: Abstracts, dtype: object",224,0.8367247,-0.72780883,2,0
225,2-084,. Conjunctive theta- and ripple-frequency oscillations across hippocampal strata of foraging rat,"    -. Conjunctive theta- and ripple-frequency...
    Pavithraa Seenivasan,                       ...
    Reshma Basak                                 ...
    Rishikesh Narayanan,                        ...
                       Indian   Institute of Science
                        Molecular    Biophysics Unit
    Brain rhythms have been postulated to play cen...
    of hippocampal rhythms exclusively assigns occ...
    behavior and rapid eye movement (REM) sleep, a...
    and non-REM sleep. However, due to their diffe...
    exclusivity demand validation through simultan...
    of the two oscillations in multi-channel recor...
    foraging an open-field arena. We detected all ...
    based on rigorous thresholds relating to the s...
    defined ⇥ epochs based on theta oscillations d...
    the stratum lacunosum moleculare (SLM) through...
    ripple events to co-occur with ⇥ epochs identi...
    when ⇥ epochs were identified from the SP chan...
    reported behavioral dichotomy is merely a refl...
    SP. We assessed the behavioral state of rats d...
    e-N on⇥, and i-Non⇥ (e/i: exploratory vs. immo...
    vs. not detected in SR/SLM), with i-Non⇥ rippl...
    strong ⇥-phase preference of ⇥-ripples within ...
    quantitative evidence for the occurrence of ri...
    of these oscillations, our analyses suggest co...
                                   behavioral states.
Name: Abstracts, dtype: object",225,-0.5611795999999999,-0.31665036,2,0
226,2-085,. Comparable theta phase coding dynamics along the CA1 transverse axi,"    -. Comparable theta phase coding dynamics ...
    Aditi Bishnoi,                              ...
    Sachin Deshmukh                              ...
                       Indian   Institute of Science
                          Centre    for Neuroscience
    Topographical projection patterns from the ent...
    to a hypothesis that the proximal pole of CA ...
    While earlier studies (Henriksen et al., ;...
    a recent study (Deshmukh, ) showed that th...
    In a complex environment with distinct local t...
    display comparable spatial selectivity. Correl...
    showed differences in theta phase coding dynam...
    and dCA neurons. In this study, we show that ...
    neurons in these two regions under the experim...
    spatially selective. We also show that dCA lo...
    compared to pCA LFPs. These findings challeng...
    selective and theta modulated than pCA and su...
    to represent space is more task-dependent than...
    integrate-and-fire models to test if non-theta...
    theta phase coding dynamics of a neuron that p...
                                          inhibition.
Name: Abstracts, dtype: object",226,-0.24713035,-0.22883055,2,0
227,2-086,. Acetylcholine in amygdala does not encode outcome uncertaint,"    -. Acetylcholine in amygdala does not enco...
    Jacob Dahan,                                ...
    Quentin Chevy                                ...
    Fitz Sturgill                                ...
    Melissa Cortez                               ...
    Adam Kepecs                                  ...
     Washington    University School of Medicine ...
                       Department    of Neuroscience
    Animals must continually assess their uncertai...
    choice behavior and learning. Because uncertai...
    ity, attention), neuromodulatory systems, whic...
    ideally suited to subserve uncertainty-guided ...
    pothesized that the neuromodulator acetylcholi...
    (i.e., learned unreliability of predictive cue...
    address this, we used a recently developed ace...
    lease in the basolateral amygdala during behav...
    different odors with distinct probabilistic ou...
    Hence, whereas the value associated with each ...
    maximum for the odor with a % chance of rewa...
    ter training, as previously reported, reward-r...
    ). Further, acetylcholine release was rapi...
    these cue responses increased with cue value b...
    responses, reminiscent of quantal release. To ...
    rithm enabling us to assess the latency and am...
    that high-value cues elicited lower latency an...
    cues. Neither of these metrics scaled with unc...
    idea that acetylcholine release scales with re...
     in theoretical models of reinforcement learning.
Name: Abstracts, dtype: object",227,-1.030275,0.006703649599999999,2,0
228,2-087,. Universality of modular correlated networks across the developing neocorte,"    -. Universality of modular correlated netw...
    Nathaniel Powell,                           ...
    Bettina Hein,                               ...
    Deyue Kong                                   ...
    Jonas Elpelt                                 ...
    Haleigh Mulholland,                         ...
    Matthias Kaschube                            ...
    Gordon Smith                                 ...
                           University   of Minnesota
                                        Neuroscience
                               Columbia   University
                            Theoretical Neuroscience
            Frankfurt Institute for Advanced Studies
     Goethe-Universitat Frankfurt am Main, Frankf...
    Columnar organization is the hallmark of matur...
    be unique to those areas. Such an organization...
    eye-opening, where correlated modular spontane...
    multiple computational models proposed to acco...
    regimes which can produce modular activity and...
    are highly unlikely to be specific in early de...
    modular and correlated networks exist beyond V...
    correlated network structure is a universal fe...
    V. Using a combination of wide-field and mult...
    prior to eye-opening, we find that both primar...
    well as association cortices (prefrontal [PFC]...
    low dimensional neural activity with robust co...
    degree of modularity and the strength of long-...
    predominantly modular at the cellular level ac...
    dimensional, suggesting an improved representa...
    to published reports in V, sensory evoked act...
    statistical similarity to spontaneous activity...
    representations in sensory areas and raising t...
    such as PFC. Together, our findings suggest th...
                  from a common developmental origin.
Name: Abstracts, dtype: object",228,0.79582936,-0.010839673000000001,2,0
229,2-088,. Environmental Statistics of Temporally Ordered Stimuli Modify Activity in the Primary Visual Corte,"    -. Environmental Statistics of Temporally ...
    Scott Knudstrup,                            ...
    Jeff Gavornik,                              ...
                                Boston    University
                                             Biology
    Neural representations of statistical probabil...
    and Jazayeri ), and it is particularly imp...
    fer causation and allow predictions about futu...
    in the brain, but many details are speculative...
    Buonomano, Buschman, Carandini, Fiser, Gavorni...
    have demonstrated that primary visual cortex (...
    lationships, though the degree to which statis...
    unclear. To address this issue we recorded vis...
    of visual stimuli presented with specific tran...
    photon calcium imaging in layer /, we found ...
    coding for stimulus identity and event likelih...
    PEs emerge within V and show that PEs, reflec...
    uncertainty and over a wide range of probabili...
    information similar to a Bayesian prior, and m...
    coding theories by describing how neural activ...
                                         environment.
Name: Abstracts, dtype: object",229,1.3446732,0.3252353,2,0
230,2-089,. State Prediction in Primary Olfactory Corte,"    -. State Prediction in Primary Olfactory C...
    Hanne Stensola                               ...
    Tor Stensola                                 ...
    Megha Patwa                                  ...
    Eric DeWitt                                  ...
    Zachary Mainen                               ...
                 Champalimaud Centre for the Unknown
     Champalimaud Centre for the Unknown, Univers...
                             Champalimaud Foundation
    Activity in primary sensory areas is robustly ...
    theory and experiment suggest that the same co...
    activity. Predictive coding theories propose t...
    sensory responses on a moment-to-moment basis ...
    mal’s predictions. Experimental data has shown...
    absence of behavioral relevance. Yet several a...
    sory areas remain unclear. A fundamental quest...
    incoming sensory signals, or if they also reac...
    lations express past and future events through...
    such ‘phantasmal’ representations in primary s...
    populations in the primary olfactory cortex du...
    systematically paired to establish stimulus-sp...
    was either presented alone (unpredicted) or om...
    codablilty of the odor responses during learni...
    ability to decode an odor in absence of actual...
    odor on omission trials. Further, predicted se...
    the odor onset. While the source of the mnemon...
    strongly suggests that it provides a complete ...
    predictive coding or in the form of a prior as...
Name: Abstracts, dtype: object",230,-1.5549438999999998,0.111528784,2,0
231,2-090,. Shared representational features in Drosophila olfactory center,"    -. Shared representational features in Dro...
    Camille Rullan,                             ...
    Hamza Giaffar                                ...
    Mikio Aoi,                                  ...
                                New  York University
                           Center for Neural Science
                 University of California, San Diego
                         Neurobiology & Data Science
    The peripheral olfactory system analyses odora...
    channels in the antennal lobe (AL), each assoc...
    channels are combined in two major downstream ...
    areas are thought to support different aspects...
    ing, while the LH mediates innate behavioral r...
    in these different areas. We model odorant rep...
    of odorants onto the spaces spanned by LH and ...
    we first perform an analysis of the intrinsic ...
    method for measuring the shared dimensionality...
    ipation ratio. We show that structure in MB is...
    associative learning center, and that the LH d...
    also find that the structure contained in the ...
    representations between MB and LH. For example...
    then perform a clique topology analysis to und...
    similar geometry in both areas, i.e. three-dim...
    using perceptual data; our work suggests that ...
    early as the LH and MB. Altogether, our result...
    function of representations in both olfactory ...
Name: Abstracts, dtype: object",231,-1.5382253000000001,0.13997391,2,0
232,2-091,. High-level prediction signals cascade through the macaque face-processing hierarch,"    -. High-level prediction signals cascade t...
    Tarana Nigam,                               ...
    Caspar M Schwiedrzik                         ...
           European Neuroscience Institute Gottingen
                    NeuralCircuits and Cognition Lab
     European Neuroscience Institute Gottingen, G...
    We live in highly structured environments wher...
    world by extracting the regularities. Such mod...
    information. Predictions lead to efficient neu...
    though the existence of prediction signals is ...
    the propagation of prediction signals, especia...
    cortical hierarchies, high-level prediction si...
    compared against its input to compute a predic...
    ing communication of sensory predictions using...
    face-processing network, a three-level hierarc...
    tion becomes more view-invariant as informatio...
    sending predictions by investigating how expec...
    tations lead to higher-order area sending pred...
    areas from which they receive feedback. By con...
    statistical learning of arbitrary face-pair se...
    face-areas. Rather than their own view-specifi...
    view-invariant abstract representations of hig...
    in the entire face-processing network suggests...
    which is in-line with predictive processing th...
    and previous experience affects face-processin...
    that view face perception and generally, objec...
Name: Abstracts, dtype: object",232,0.9219937,0.021483198,2,0
233,2-092,. Neural network mechanisms underlying post-decision biase,"    -. Neural network mechanisms underlying po...
    Klaus Wimmer                                 ...
    Bharath Chandra Talluri                      ...
    Tobias Donner                                ...
    Alex Roxin                                   ...
    Jose M Esnaola-Acebes                        ...
                                              Centre
                                de Recerca Matematica
                                          University
               Medical Center Hamburg-Eppendorf (UKE)
                                         UKE Hamburg
                                       CRM Barcelona
    Perception is influenced by past choices. In c...
    leads to two biases: (i) a choice-dependent co...
    and (ii) an overall decrease in the sensitivit...
    mechanisms give rise to these post-decision bi...
    are computed in a common cortical circuit. Her...
    questions. We study the integration of continu...
    modulating the amplitude of the bump (by chang...
    distinct temporal integration regimes (early, ...
    in a hierarchical three-area network such that...
    and sends integrated stimulus evidence to a to...
    stimulus estimate rely on the accumulated evid...
    include top-down feedback signals from the dec...
    and reduces the sensitivity to subsequent stim...
    feedback to the sensory circuit is selective, ...
    through a choice-dependent modulation of the s...
    experimentally testable computational framewor...
    and perceptual categorization and their intera...
Name: Abstracts, dtype: object",233,-0.24025099,-0.66591877,2,0
234,2-093,. The interplay between prediction and integration processes in human perceptio,"    -. The interplay between prediction and in...
    Alexandre Hyafil                              ...
    Pau Blanco-Arnau                              ...
                         Centre de Recerca Matematica
    According to the Accumulation of Evidence (AE)...
    ing the evidence provided by each sensory samp...
    grounded on the mathematical formulation of th...
    sensory samples can be conditionally dependent...
    in naturalistic environments. In such case, th...
    dicted Evidence (AUE). In AUE, the current bel...
    by previous samples (unpredicted evidence) and...
    auditory accumulation reaction-time task in hu...
    of successive tones within each stimulus seque...
    (unpredictable and predictable tones, UT and P...
    PTs impact on current belief is smaller, becau...
    Participants reaction time distributions revea...
    an UT rather than PT presentation, in agreemen...
    viously associated with evidence integration, ...
    a clear indication that the brain accumulates ...
    corresponding to the Mismatch Negativity (MMN)...
    spective of its behavioral relevance. Overall,...
    perception relies on the accumulation of unpre...
    temporal integration. This shows that the brai...
Name: Abstracts, dtype: object",234,-1.4957308,0.05257567,2,0
235,2-094,. Tracking human skill learning with a hierarchical Bayesian sequence mode,"    -. Tracking human skill learning with a hi...
    Noemi Elteto,                               ...
    Dezso Nemeth                                 ...
    Karolina Janacsek                            ...
    Peter Dayan                                  ...
     Max Planck Institute for Biological Cybernetics
          Department   of Computational Neuroscience
                                  Universite de Lyon
                             University of Greenwich
    Perceptuo-motor sequences that underlie our ev...
    dencies such that the statistics of one sequen...
    used a non-parametric, hierarchical, forgetful...
    of human participants’ implicit representation...
    cies. The model updates trial-by-trial, and se...
    windows onto past events, weighting the window...
    to participants’ response times (RTs), assumin...
    upcoming elements. Already in the first sessio...
    previous elements (i.e., trigrams) for predict...
    However, at this early stage, local histories ...
    model. With training, forgetting of trigrams w...
    tions – evidence of skilled performance. Howev...
    internal model. By the last training session, ...
    even deeper than just two previous elements. O...
    enriched their internal model to represent dep...
Name: Abstracts, dtype: object",235,0.61249095,0.26206455,2,0
236,2-095,. Dynamic and structured action bias masks learned task contingencies early in learnin,"    -. Dynamic and structured action bias mask...
    Ziyi Zhu,                                   ...
    Celine Drieu,                               ...
    Kishore Kuchibhotla,                        ...
                             JohnsHopkins University
                        Psychology and Brain Science
                    Psychological and Brain Sciences
    Learning is not only the acquisition of knowle...
    vious work using non-reinforced probe trials s...
    associations far before they express them unde...
    between acquisition and expression despite alr...
    animals may () exhibit motor biases that they...
    alternatives, or () base decisions on recent ...
    To test between these and other potential driv...
    auditory task. During probe trials, animals ex...
    mance in reinforced trials was near chance lev...
    during probe comparing to reinforced trials ea...
    further using a generalized linear model to se...
    fit individual learning curves well; action bi...
    Removing both factors from the model ‘rescued’...
    and probe trials. The action bias itself was i...
    with rapid transitions between the two, reflec...
    during biased blocks were also faster and less...
    sion reflects a potential exploratory process ...
                             the core task knowledge.
Name: Abstracts, dtype: object",236,-0.6038673000000001,0.36427426,2,0
237,2-096,. Selection from working memory can lead to catastrophic misbinding error,"    -. Selection from working memory can lead ...
    Matteo Alleman                               ...
    Matthew F Panichello                         ...
    Timothy J Buschman                           ...
    W Jeffrey Johnston                           ...
     Center   for Theoretical Neuroscience, Colum...
                  Princeton   Neuroscience Institute
    When making decisions in a cluttered world, hu...
    memory at once – for instance, remembering the...
    experiments in humans and other animals have s...
    that is, instead of reporting a stimulus that ...
    stimulus, composed of feature values that were...
    setting out to buy a green apple and red pear,...
    are referred to as swap, or misbinding, errors...
    mechanisms are, to our knowledge, unknown. We ...
    both posterior and frontal brain regions while...
    task, the monkeys must remember the color and ...
    which location held the target color. After a ...
    color wheel. We use a behavioral model to infe...
    this with a model of the neural activity that ...
    swap errors relative to correct responses. Sur...
    of color to location during the selection proc...
    encoding the stimuli. More broadly, these resu...
    of catastrophic behavioral errors, indicating ...
Name: Abstracts, dtype: object",237,-0.8754565999999999,0.32516676,2,0
238,2-097,. One-shot learning of paired associations by a reservoir computing model with Hebbian plasticit,"    -. One-shot learning of paired association...
    M Ganesh Kumar,                             ...
    Cheston Tan                                  ...
    Camilo Libedinsky                            ...
    Shih-Cheng Yen                               ...
    Andrew Tan                                   ...
                     NationalUniversity of Singapore
       IntegrativeSciences and Engineering Programme
         Agency for Science, Technology and Research
    One-shot learning can be achieved by animals a...
    most of the algorithms are not biologically pl...
    shown that after initial gradual learning of a...
    learned with just a single exposure to each ne...
    a neuro-symbolic actor-critic and coordinate l...
    locations in an open field maze using dead rec...
    coordinates was biologically plausible, the ag...
    nor did they address one-shot learning of mult...
    ). Here we extend the biological plausibil...
    a reservoir of recurrently connected neurons r...
    goal coordinates was achieved by subjecting th...
    novel -factor variant of the exploratory Hebb...
    goal coordinates were passed to a pretrained n...
    direction of movement towards the target. Our ...
    thought to involve the hippocampus and prefron...
    coordinates that can be recalled when a releva...
    map encoding relational information for goal d...
    agent exhibited one-shot learning in the multi...
Name: Abstracts, dtype: object",238,0.5709513,0.70667875,2,0
239,2-098,. The role of hippocampal CA1 in relational learning in mic,"    -. The role of hippocampal CA in relation...
    Svenja Nierwetberg,                         ...
    David Orme                                   ...
    Karel Kieslich                               ...
    Andrew MacAskill                             ...
                         University   College London
                        Sainsbury    Wellcome Centre
    Learning relationships between cues in our env...
    of events and is thought to form the basis of ...
    hierarchical or structured learning - requires...
    cues, for example their relative order in time...
    decisions, relational learning cannot be perfo...
    limited insight into how it is achieved within...
    One area implicated in relational learning is ...
    hippocampus have been shown to represent varia...
    the environment, such as cue configurations, t...
    To investigate the neural mechanisms of relati...
    requires subjects to learn about both the iden...
    tantly, the task design allows for manipulatio...
    ability allowed us to probe generalisation to ...
    update the value associated with learnt relati...
    We found that mice quickly learnt this task an...
    inactivation of CA markedly impaired task per...
    could rapidly adapt to manipulations of cue va...
                                          structures.
    Ongoing work aims to understand how the role o...
                                  of the hippocampus.
Name: Abstracts, dtype: object",239,0.66972345,0.6638263000000001,2,0
240,2-099,. Internally Organized Abstract Task Maps in the Mouse Medial Frontal Corte,"    -. Internally Organized Abstract Task Maps...
    Mohamady El-Gaby,                           ...
    Adam Harris,                                ...
    James Whittington                            ...
    Mark Walton                                  ...
    Thomas Akam,                                ...
    Timothy Behrens                              ...
                                University of Oxford
        NuffieldDepartment of Clinical Neurosciences
                             Experimental Psychology
        University of Oxford and Stanford University
    New tasks are often similar in structure to ol...
    task structures can master new tasks with mini...
    developed a novel behavioural paradigm for mic...
    Freely moving mice learned multiple tasks wher...
    a x spatial maze. Tasks shared the same circ...
    locations and geometric arrangement of rewards...
    D (i.e. completed the loop) on the very first ...
    had learned the abstract structure of the task...
    of internally organized tuning to abstract tas...
    responded to the mouse’s “location” in abstrac...
    Secondly, we found robust, task-stage modulate...
    a minority of state-tuned neurons remapped acr...
    is quasi-coherent across neurons, consistent w...
    of grid-cells that coherently remap in physica...
    internally organised representations of task s...
Name: Abstracts, dtype: object",240,0.81942266,0.8232980999999999,2,0
241,2-100,. Mice identify subgoal locations through an action-driven mapping proces,"    -. Mice identify subgoal locations through...
    Philip Shamash,                             ...
    Tiago Branco                                 ...
                         University   College London
     Sainsbury    Wellcome Centre for Neural Circ...
    Mammals instinctively explore and form mental ...
    in neuroscience tend to depict map-learning as...
    animals explore spaces using structured, purpo...
    probing the relationship between spontaneous e...
    in mice. Notably, Shamash et al.  examined...
    by an obstacle. They found that during a -mi...
    locations at the obstacle edges, helping them ...
    we demonstrate that a particular class of move...
    a causal role in triggering subgoal memorizati...
    movements during exploration. Blocking edge-di...
    stimulation protocols that spared edge-directe...
    locations from which mice executed subgoal esc...
    subgoal incorporates information about the mou...
    an action-driven learning process to identify ...
    planning process. From a reinforcement-learnin...
    hybrid called the successor representation (Da...
    science perspective, it matches the sensorimot...
    our results indicate that action-driven mappin...
    about the environment and suggest the possibil...
        the cortico-striatal action-learning circuit.
Name: Abstracts, dtype: object",241,0.79080194,1.2065456,2,0
242,2-101,. Automatic Task Decomposition using Compositional Reinforcement Learnin,"    -. Automatic Task Decomposition using Comp...
    Pablo Tano,                                 ...
    Peter Dayan                                  ...
    Alexandre Pouget                             ...
                                          University
                                            of Geneva
                   Department of Basic Neurosciences
     Max Planck Institute for Biological Cybernetics
    Decomposing complex tasks into their simpler c...
    ful progress at all. We show that reusing the ...
    levels allows complex tasks to be automaticall...
    ible reinforcement learning. In this compositi...
    a set of predictions for each state in the for...
    GVFs predict whether continuing straight along...
    tion; while a level P GVF predicts whether the...
    value in any of the level P- GVFs. Learning i...
    () learning the policy from the GVFs. These s...
    strong compositional structure. Learning the m...
    it involves simple policies which have low ent...
    space; while learning the mapping from GVFs to...
    GVFs and the simple mapping from the cardinal ...
    as is typical for the real world, CRL leads to...
    traditional approaches in a maze task in which...
    object, whose location varies over trials, wit...
    to study task decomposition in animals confron...
Name: Abstracts, dtype: object",242,0.83617604,0.75371313,2,0
243,2-102,. Environmental complexity modulates the arbitration between deliberative and habitual decision-makin,"    -. Environmental complexity modulates the ...
    Ugurcan Mugan,                              ...
    Samantha Hoffman                             ...
    Paul J Cunningham                            ...
    Paul S Regier                                ...
    Seiichiro Amemiya                            ...
    A David Redish                               ...
                           University   of Minnesota
                                        Neuroscience
                          Department   of Psychiatry
                    Riken   Center for Brain Science
    Research into decision-making suggest that the...
    The usual explanation is that each strategy is...
    cally, current theories suggest that habitual ...
    control depends on hippocampus (HC) and medial...
    ies and prior research suggest that prelimbic ...
    important for this interaction. To examine the...
    making systems, we first re-analyzed behavior ...
    task in the light of a novel graph-theoretic m...
    PL while explicitly controlling for maze compl...
    cycles—hypothesized to contain more nonlocal r...
    ple events increased with environmental comple...
    and end of a lap—task-bracketing—increased wit...
    and led to deficits in performance, particular...
    behavioral stereotypy and a decrease in spatia...
    in simple environments, we found no significan...
    exploration. This data suggests that mPFC enga...
    and the initiation of deliberative sequences—m...
    current theories, more complex environments li...
    tomation. PFC disruption may cause working mem...
    complex environments in which deliberation is ...
Name: Abstracts, dtype: object",243,0.59608203,1.3355794,2,0
244,2-103,. The rodent medial prefrontal cortex is composed of functionally distinct subregion,"    -. The rodent medial prefrontal cortex is ...
    Geoffrey Diehl,                             ...
    A David Redish                               ...
                           University   of Minnesota
                                        Neuroscinece
    The rodent medial prefrontal cortex (mPFC) is ...
    and from an anatomical perspective there is co...
    However, the nature of mPFC is more contentiou...
    mPFC is homogenous, or instead composed of mul...
    question it is necessary to monitor activity a...
    processing, and critically, to precisely ident...
    we recorded neural activity using linear silic...
    performed an economic decision task. We then i...
    functional activity to decision behavior. Exam...
    transfer entropy (TE), provided critical insig...
    performed a novel analysis where we evaluated ...
    areas of elevated information flow, reflecting...
    areas closely matched anatomical boundaries (A...
    function and anatomy. Further analysis of subr...
    engaged during decision processing, IL was inv...
    and vPL occupied a middle ground between these...
    four functionally distinct subregions and sugg...
    These findings provide future research with an...
    understanding of network processing in this cr...
Name: Abstracts, dtype: object",244,-0.38816264,0.1311832,2,0
